model_name,data_file,trained_at,training_duration,num_layers,layer_sizes,learning_rate,epochs,batch_size,test_size,num_features,num_outputs,mae,rmse,r2,mape,max_error,median_ae,val_loss_best,best_epoch,inference_time_ms,activation,loss_function,optimizer,dropout_rate,early_stopping
model_2D_002__250513_212700,2D_002.csv,2025-05-13 21:27:00,738.745417,3,"[416, 416, 288]",0.0001375047686825,200,32,0.2,6,1,0.0214776725580373,0.0750081484159931,0.9967934057073164,1692.9370416772,1.995592366751268,0.0029178753995054,0.0206558257341384,43,0.0922661255595959,swish,mae,Adam,0.0917799641005041,True
model_2D_002__250513_213837,2D_002.csv,2025-05-13 21:38:37,694.395717,3,"[416, 448, 256]",0.0001194450812518,200,32,0.2,6,1,0.0189605532658722,0.0704335455550692,0.997172606683502,1061.5018785139798,1.6152496910494951,0.0019427161835672,0.0186528824269771,34,0.095340673089549,swish,mae,Adam,0.0011202493752643,True
model_2D_002__250513_215138,2D_002.csv,2025-05-13 21:51:38,776.970808,3,"[416, 448, 224]",0.0001019283044842,200,32,0.2,6,1,0.0207683580512383,0.0758619758665936,0.9967199880560584,578.2971201121705,1.9858229270540024,0.0021015469839589,0.0200641751289367,38,0.1123592780517828,swish,mae,Adam,0.0742589777957123,True
model_2D_002__250513_220458,2D_002.csv,2025-05-13 22:04:58,798.061997,2,"[480, 448]",0.0001004539457751,200,32,0.2,6,1,0.0188711837959218,0.0724531833024531,0.9970081344847516,1033.4840496296026,1.9248230567537088,0.001856493722593,0.018200235441327,50,0.0844405534469196,swish,mae,Adam,0.0329970685959568,True
model_2D_002__250513_222025,2D_002.csv,2025-05-13 22:20:25,924.843865,2,"[480, 448]",0.0001264663721787,200,32,0.2,6,1,0.0184305322233715,0.0717408953271956,0.9970666714447292,311.51652359313624,1.915270101126268,0.0016210999947584,0.0179939083755016,65,0.0616925442621657,swish,mae,Adam,0.0602940790179121,True
model_2D_002__250513_223809,2D_002.csv,2025-05-13 22:38:09,1059.373074,2,"[480, 512]",0.0001181970707246,200,16,0.2,6,1,0.0187192737404502,0.0706293044688681,0.9971568682564323,606.6352919478529,1.823543798025682,0.0018198133273091,0.0184556972235441,42,0.0684339899599924,swish,mae,Adam,0.045602627858814,True
model_2D_002__250513_225231,2D_002.csv,2025-05-13 22:52:31,859.708305,2,"[512, 512]",0.0001963458099869,200,16,0.2,6,1,0.01994747497976,0.0720690476807849,0.9970397752052552,476.1174202872352,1.6274950614534165,0.0021122885019636,0.0194096155464649,31,0.0745305445882131,swish,mae,Adam,0.0659886000348116,True
model_2D_002__250513_230619,2D_002.csv,2025-05-13 23:06:19,826.443819,2,"[480, 448]",0.0001228414870463,200,16,0.2,6,1,0.0195773016158145,0.0735573331060736,0.996916250618328,661.5048987784568,1.9747717490754864,0.0022648025550049,0.0189855638891458,32,0.0762145242459302,swish,mae,Adam,0.1223820094815931,True
model_2D_002__250513_231247,2D_002.csv,2025-05-13 23:12:47,386.41645,1,[480],0.0001178543008165,200,16,0.2,6,1,0.0210265447033821,0.0699666098910326,0.9972099705455576,3708.111294972201,1.844350110586717,0.0054120680170575,0.0040916814468801,27,0.0605908821730315,relu,mse,Adam,0.0335755376970033,True
model_2D_002__250513_234619,2D_002.csv,2025-05-13 23:46:19,2008.448014,1,[512],0.00017001864899,200,16,0.2,6,1,0.0397273180278682,0.1371375191045263,0.9892813595656196,1313.118894655448,2.887778531607225,0.005098271219141,0.0387906804680824,135,0.1213567215418995,swish,mae,Adam,0.0547768941242422,True
model_2D_002__250514_001255,2D_002.csv,2025-05-14 00:12:55,1591.916585,2,"[480, 480]",0.0001021808554004,200,16,0.2,6,1,0.0228302565926378,0.0722315920853893,0.9970264071754292,2516.42847599281,1.7053701987825178,0.0060025103444556,0.0022429574746638,36,0.1601757211687844,swish,huber,Adam,0.2101431323284302,True
model_2D_002__250514_003501,2D_002.csv,2025-05-14 00:35:01,1320.424847,2,"[480, 448]",0.0001221354600044,200,16,0.2,6,1,0.019894344712578,0.0746425063350201,0.996824591868454,526.623765993178,1.977937947805956,0.002191638384626,0.0192995835095644,30,0.1507160905774618,swish,mae,Adam,0.120500585835144,True
model_2D_002__250514_005826,2D_002.csv,2025-05-14 00:58:26,1401.982734,2,"[512, 416]",0.0001328203604547,200,16,0.2,6,1,0.0221549389182386,0.0789462516298385,0.9964478593450607,2244.190781476633,1.928010236319139,0.0041521064565596,0.021727180108428,32,0.13574639597304,swish,mae,Adam,0.2777679899209292,True
model_2D_002__250514_010859,2D_002.csv,2025-05-14 01:08:59,628.956457,2,"[448, 384]",0.0001972542994427,200,16,0.2,6,1,0.0206016060013012,0.0742606651587264,0.996856997003256,615.4842932706694,1.992578755911424,0.0025404684938633,0.0199351999908685,10,0.1449944442260333,swish,mae,Adam,0.0285774231220888,True
model_2D_002__250514_011611,2D_002.csv,2025-05-14 01:16:11,430.330112,2,"[480, 480]",0.0001559733643643,200,16,0.2,6,1,0.02123744903833,0.0769088764077387,0.9966288346185616,140.30564870085456,1.836977062265316,0.0008951679015641,0.0206847172230482,15,0.0413046037670221,relu,mae,Adam,0.0630497078313446,True
model_3D_001__250518_212647,3D_001.csv,2025-05-18 21:26:47,3136.081114,3,"[64, 128, 224]",0.0011423137298946,100,64,0.2,6,1,0.0259084721920042,0.0525035408055982,0.9503346550395974,1.4077721158070542,0.5345936056999996,0.0122585376505293,0.0259153060615062,30,0.0494168815723724,relu,mae,Nadam,0.3918148671471355,True
model_3D_001__250519_195836,3D_001.csv,2025-05-19 19:58:36,19746.315832,5,"[256, 768, 192, 320, 320]",0.0001125789502904,100,64,0.2,6,1,0.0026910489325832,0.0058038016605387,0.999393121998426,0.1340441496430362,0.1695595022966922,0.0019051227352454,1.7781912902137265e-05,29,0.086995986154452,swish,huber,Nadam,0.4589264443334643,True
model_3D_001__250519_211940,3D_001.csv,2025-05-19 21:19:40,4802.859965,3,"[704, 768, 896]",0.0023841261795348,150,256,0.2,6,1,0.0055724700828442,0.0082271394806759,0.9987805219406202,0.2707142453015865,0.1850137945695007,0.0052203448579839,7.009561522863805e-05,12,0.1111640124922629,swish,mse,Adam,0.2863226162596071,True
model_3D_001__250519_222102,3D_001.csv,2025-05-19 22:21:02,3633.540374,3,"[512, 1024, 768]",0.0006360083499798,150,128,0.2,6,1,0.0185021201701941,0.0312614519129105,0.9823926271996176,0.962797722071788,0.3869583841963511,0.0121264586811593,0.0185320191085338,5,0.0870962861606836,relu,mae,Adam,0.2862075593984575,True
model_3D_001__250520_000949,3D_001.csv,2025-05-20 00:09:49,6487.802521,4,"[256, 256, 448, 448]",5.721151051237259e-05,150,64,0.2,6,1,0.0041563754723763,0.0153863030980758,0.9957347466051788,0.2229232362044639,0.3416733265199734,0.0024484288844099,0.0041782981716096,21,0.071546436291379,tanh,mae,AdamW,0.17442458616174,True
model_3D_001__250520_101707,3D_001.csv,2025-05-20 10:17:07,36395.935022,6,"[768, 448, 384, 448, 832, 448]",0.00015286825032270954,150,128,0.2,6,1,0.005635386186985462,0.01068953009323003,0.9979412979408618,0.27924757345256396,0.2457185027031734,0.004315944891596479,5.9779795265058056e-05,20,0.07325937245220776,tanh,huber,Nadam,0.4085913923144132,True
